Publication Type,Authors,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Article Title,Source Title,Book Series Title,Book Series Subtitle,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record
C,"Liu, TY; Wei, YY; Wang, JT",,"Lin, W; Zhou, J; Liu, J; Shang, W; Zhang, J; Xu, S",,"Liu, Tingyu; Wei, Yingying; Wang, Jingtao",,,Research on Distributional Compositional Categorical Model in Both Classical and Quantum Natural Language Processing,"27TH IEEE/ACIS INTERNATIONAL SUMMER CONFERENCE ON SOFTWARE ENGINEERING ARTIFICIAL INTELLIGENCE NETWORKING AND PARALLEL/DISTRIBUTED COMPUTING, SNPD 2024-SUMMER",ACIS International Conference on Software Engineering Artificial Intelligence Networking and Parallel Distributed Computing-SNPD,,English,Proceedings Paper,"27th IEEE/ACIS International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing (SNPD)","JUL 05-07, 2024","Beijing, PEOPLES R CHINA",,,DisCoCat; QNLP; text representation,,"Language models based on neural network primarily focus on learning patterns and representations from the input data, without explicitly modeling the grammatical structure of the text, thus often lacks of the consideration of syntax information. The distributional compositional categorical (DisCoCat) model is a framework that can both capture the distributional information of words and the syntactic structure of sentence. Thus, we research the application of DisCoCat models in both quantum and classical natural language processing. Specifically, in classical and quantum natural language processing, we respectively converted sentences into tensor networks and quantum circuits based on the DisCoCat model to get representation containing both semantic and syntactic information of language in classical and quantum computer. We conduct experiment for a text binary classification task in both classical and quantum natural language processing setting to verify the effectiveness of DisCoCat model. The experimental results shown that the combination of DisCoCat with quantum computing has significant potential.","[Liu, Tingyu; Wei, Yingying; Wang, Jingtao] Commun Univ China, State Key Lab Media Convergence & Commun, Sch Comp & Cyber Sci, Beijing, Peoples R China",Communication University of China,"Liu, TY (corresponding author), Commun Univ China, State Key Lab Media Convergence & Commun, Sch Comp & Cyber Sci, Beijing, Peoples R China.",[email]; [email]; [email],"Liu, Ting-Yu/J-1144-2017",,"National Natural Science Foundation of China [62201525, 61972050]; Fundamental Research Funds for the Central Universities [CUC24QT08]",National Natural Science Foundation of China(National Natural Science Foundation of China (NSFC)); Fundamental Research Funds for the Central Universities(Fundamental Research Funds for the Central Universities),"This work was supported by the National Natural Science Foundation of China (62201525, 61972050), the Fundamental Research Funds for the Central Universities (CUC24QT08).",,15,0,0,1,1,IEEE COMPUTER SOC,LOS ALAMITOS,"10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1264 USA",2639-5495,,979-8-3503-9196-1; 979-8-3503-9195-4,ACIS Int Conf Softw,,,2024,,,,,,,66,71,,10.1109/SNPD61259.2024.10673943,0.0,,,6,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Computer Science, Software Engineering",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,BX8AV,,,,,2025-08-16,WOS:001329095800017,0
C,"Buonaiuto, G; Guarasci, R; Esposito, M",,,ASSOC COMPUTING MACHINERY,"Buonaiuto, Giuseppe; Guarasci, Raffaele; Esposito, Massimo",,,Quantum Transfer Learning for Sentiment Analysis: an experiment on an Italian corpus,"PROCEEDINGS OF THE ACM ON WORKSHOP ON QUANTUM SEARCH AND INFORMATION RETRIEVAL, QUASAR 2024",,,English,Proceedings Paper,Workshop on QUAntum Search And information Retrieval (QUASAR),"JUN 03-04, 2024","Pisa, ITALY",,,Variational Quantum Classifier; Quantum Transfer Learning; QNLP,,"tasks in Natural Language Processing (NLP) and other domains has increasingly becoming a successful trend to deal complex language phenomena or to fill task or domain-specific gaps with an approach that needs less data and minor computational resources. The field that has, to date, yielded more quantum-based attention is the retrieval and classification of textual data. This work aims to replicate the excellent results of hybrid quantum approaches for syntactic tasks on semantic classification tasks. In detail, a quantum machine learning algorithm, namely, the Variational Quantum Classifier (VQC), is used to perform sentiment analysis classification tasks. This algorithm can deduce the relationships between input features and their corresponding class affiliations us ing a parametrized quantum circuit and an encoding layer that translates classical data into quantum states. The approach has been tested on a well-known benchmark annotated dataset used for the Italian language, and the results have been compared to existing baselines, pointing out state-of-the-art scores.","[Buonaiuto, Giuseppe; Guarasci, Raffaele; Esposito, Massimo] ICAR CNR, Naples, Italy",Consiglio Nazionale delle Ricerche (CNR); Istituto di Calcolo e Reti ad Alte Prestazioni (ICAR-CNR),"Buonaiuto, G (corresponding author), ICAR CNR, Naples, Italy.",[email]; [email]; [email],,"Buonaiuto, D.M./0000-0003-4022-2591; GUARASCI, RAFFAELE/0000-0002-0106-8635",PNR MUR project [PE0000013-FAIR],PNR MUR project,We acknowledge financial support from the project PNR MUR project PE0000013-FAIR.,,51,1,1,0,0,ASSOC COMPUTING MACHINERY,NEW YORK,"1601 Broadway, 10th Floor, NEW YORK, NY, UNITED STATES",,,979-8-4007-0646-2,,,,2024,,,,,,,25,30,,10.1145/3660318.3660325,0.0,,,6,"Computer Science, Artificial Intelligence; Computer Science, Information Systems; Computer Science, Theory & Methods",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,BX7JK,,,,,2025-08-16,WOS:001322537700004,0
J,"O'Riordan, LJ; Doyle, M; Baruffa, F; Kannan, V",,,,"O'Riordan, Lee J.; Doyle, Myles; Baruffa, Fabio; Kannan, Venkatesh",,,A hybrid classical-quantum workflow for natural language processing,MACHINE LEARNING-SCIENCE AND TECHNOLOGY,,,English,Article,,,,,,quantum computing; NLP; AI; HPC,,"Natural language processing (NLP) problems are ubiquitous in classical computing, where they often require significant computational resources to infer sentence meanings. With the appearance of quantum computing hardware and simulators, it is worth developing methods to examine such problems on these platforms. In this manuscript we demonstrate the use of quantum computing models to perform NLP tasks, where we represent corpus meanings, and perform comparisons between sentences of a given structure. We develop a hybrid workflow for representing small and large scale corpus data sets to be encoded, processed, and decoded using a quantum circuit model. In addition, we provide our results showing the efficacy of the method, and release our developed toolkit as an open software suite.","[O'Riordan, Lee J.; Doyle, Myles; Kannan, Venkatesh] Irish Ctr High End Comp, Dublin, Ireland; [O'Riordan, Lee J.; Doyle, Myles; Kannan, Venkatesh] Natl Univ Ireland, Galway, Ireland; [Baruffa, Fabio] Intel Deutschland GmbH, Feldkirchen, Germany",Ollscoil na Gaillimhe-University of Galway; Intel Corporation; Intel Germany,"O'Riordan, LJ (corresponding author), Irish Ctr High End Comp, Dublin, Ireland.;O'Riordan, LJ (corresponding author), Natl Univ Ireland, Galway, Ireland.",[email],"O'Riordan, Lee/C-3627-2012; m, venkateshkannan/ADO-6347-2022","O'Riordan, Lee/0000-0002-6758-9433; Doyle, Myles/0000-0001-7889-8357;",Enterprise Ireland; European Union [IP 2018 0751]; Intel,Enterprise Ireland; European Union(European Union (EU)); Intel(Intel Corporation),"We would like to thank Prof. Bob Coecke and Dr Ross Duncan for discussions and suggestions during the early stages of this work. The work leading to this publication has received funding from Enterprise Ireland and the European Union's Regional Development Fund under grant agreement IP 2018 0751. The opinions, findings and conclusions or recommendations expressed in this material are those of the authors and neither Enterprise Ireland nor the European Union are liable for any use that may be made of information contained herein. The authors also acknowledge funding and support from Intel during the duration of this project.",,45,12,13,3,17,IOP Publishing Ltd,BRISTOL,"TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND",,2632-2153,,MACH LEARN-SCI TECHN,Mach. Learn.-Sci. Technol.,MAR,2021,2.0,1,,,,,,,15011,10.1088/2632-2153/abbd2e,0.0,,,24,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Multidisciplinary Sciences",Science Citation Index Expanded (SCI-EXPANDED),Computer Science; Science & Technology - Other Topics,SQ6YW,,"gold, Green Submitted",,,2025-08-16,WOS:000660500300016,0
J,"Abbaszade, M; Salari, V; Mousavi, SS; Zomorodi, M; Zhou, XJ",,,,"Abbaszade, Mina; Salari, Vahid; Mousavi, Seyed Shahin; Zomorodi, Mariam; Zhou, Xujuan",,,Application of Quantum Natural Language Processing for Language Translation,IEEE ACCESS,,,English,Article,,,,,,Semantics; Quantum circuit; Tensors; Machine translation; Computational modeling; Decoding; Mathematical model; Q-NLP; DisCoCat diagrams; ZX-calculus; quantum circuits; Q-LSTM,,"In this paper, we develop compositional vector-based semantics of positive transitive sentences using quantum natural language processing (Q-NLP) to compare the parametrized quantum circuits of two synonymous simple sentences in English and Persian. We propose a protocol based on quantum long short-term memory (Q-LSTM) for Q-NLP to perform various tasks in general but specifically for translating a sentence from English to Persian. Then, we generalize our method to use quantum circuits of sentences as an input for the Q-LSTM cell. This enables us to translate sentences in different languages. Our work paves the way toward representing quantum neural machine translation, which may demonstrate quadratic speedup and converge faster or reaches a better accuracy over classical methods.","[Abbaszade, Mina] Isfahan Univ Technol, Dept Phys, Esfahan 8415683111, Iran; [Salari, Vahid] Basque Ctr Appl Math BCAM, Bilbao 48009, Spain; [Salari, Vahid] Univ Basque Country UPV EHU, Dept Phys Chem, Bilbao 48080, Spain; [Salari, Vahid] Howard Univ, Quantum Biol Lab, Washington, DC 20059 USA; [Mousavi, Seyed Shahin] Shahid Bahonar Univ Kerman, Dept Pure Math, Kerman 7616914111, Iran; [Zomorodi, Mariam] Ferdowsi Univ Mashhad, Dept Comp Engn, Mashhad 917794897, Razavi Khorasan, Iran; [Zomorodi, Mariam] Cracow Univ Technol, Fac Comp Sci & Telecommun, PL-31155 Krakow, Poland; [Zhou, Xujuan] Univ Southern Queensland, Sch Business, Springfield Campus, Springfield Cent, Qld 4300, Australia",Isfahan University of Technology; Basque Center for Applied Mathematics (BCAM); University of Basque Country; Howard University; Shahid Bahonar University of Kerman (SBUK); Ferdowsi University Mashhad; Cracow University of Technology; University of Southern Queensland,"Salari, V (corresponding author), Basque Ctr Appl Math BCAM, Bilbao 48009, Spain.;Salari, V (corresponding author), Univ Basque Country UPV EHU, Dept Phys Chem, Bilbao 48080, Spain.;Salari, V (corresponding author), Howard Univ, Quantum Biol Lab, Washington, DC 20059 USA.;Zhou, XJ (corresponding author), Univ Southern Queensland, Sch Business, Springfield Campus, Springfield Cent, Qld 4300, Australia.",[email]; [email],"Mousavi, Seyed/N-5004-2017; Zhou, Xujuan/HIZ-7836-2022; abbaszade, mina/AAL-4964-2021; Zomorodi, Mariam/HPD-8439-2023","Zomorodi, Mariam/0000-0002-1308-3453; abbaszadeh, mina/0000-0001-5437-5674; Zhou, Xujuan/0000-0002-1736-739X","Spanish State Research Agency through BCAM479 Severo Ochoa excellence accreditation [SEV-2017-0718]; European project on Quantum Technologies, QMiCS [820505]; European project on Quantum Technologies, EU FET Open Grant Quromorphic; European project on Quantum Technologies, EPIQUS [899368]; BERC 2018-2021 program","Spanish State Research Agency through BCAM479 Severo Ochoa excellence accreditation; European project on Quantum Technologies, QMiCS; European project on Quantum Technologies, EU FET Open Grant Quromorphic; European project on Quantum Technologies, EPIQUS; BERC 2018-2021 program","The work of Vahid Salari was supported by the Spanish State Research Agency through BCAM479 Severo Ochoa excellence accreditation SEV-2017-0718, BERC 2018-2021 program, and European projects on Quantum Technologies, QMiCS (Grant No. 820505), EPIQUS (Grant No. 899368), and EU FET Open Grant Quromorphic.",,41,27,28,4,57,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,PISCATAWAY,"445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA",2169-3536,,,IEEE ACCESS,IEEE Access,,2021,9.0,,,,,,130434,130448,,10.1109/ACCESS.2021.3108768,0.0,,,15,"Computer Science, Information Systems; Engineering, Electrical & Electronic; Telecommunications",Science Citation Index Expanded (SCI-EXPANDED),Computer Science; Engineering; Telecommunications,UY0IR,,"Green Published, gold",,,2025-08-16,WOS:000701217800001,0
C,"Cavar, D; Zhang, C",,"Culhane, C; Byrd, G; Muller, H; Alexev, Y; Sheldon, S",,"Cavar, Damir; Zhang, Chi",,,Semantic Similarities using Classical Embeddings in Quantum NLP,"2024 IEEE INTERNATIONAL CONFERENCE ON QUANTUM COMPUTING AND ENGINEERING, QCE, VOL 2",,,English,Proceedings Paper,2024 International Conference on Quantum Computing and Engineering,"SEP 15-20, 2024","Montreal, CANADA",,,Word embeddings; Semantic Similarity; Quantum Embeddings; Natural Language Processing,,"We demonstrate how word and text embeddings as n-dimensional real vectors used in classical Natural Language Processing (NLP)/AI applications can be mapped to quantum states or quantum embedding representations in Quantum Applications using NLP and AI. Models like fastText [1], [2], GloVe [3], Numberbatch [4], or BERT [5] are common NLP embedding vectors or models that encode semantic properties of words or text fragments. We use these models to evaluate mapping properties and compression rate, as well as information preservation in quantum embeddings. For mapping embedding vectors to quantum states, we use encoding strategies, such as Amplitude Encoding. The encoding strategies allow us to map large dense vectors from the embedding models to compact quantum states using different compression ratios. The compression with Amplitude Encoding can be 2(n) to N, resulting in a mapping of a 1,024-dimensional vector of reals in the classical environment to a 10-qubit state. The goal of this work is to evaluate these strategies with respect to their compression ratio and measure the preservation of semantic information using similarity scores. We show that the resulting quantum embeddings based on mapped classical computing embeddings exhibit the same relational properties and that there is no significant loss of semantic information in the conversion from classical n-dimensional real vector embeddings to qubit states. We conclude that the experimental results allow us to quantum compute semantic similarities of words or text, reusing existing and freely available embedding models from classical NLP/AI computing.","[Cavar, Damir; Zhang, Chi] Indiana Univ Bloomington, Bloomington, IN 47405 USA",Indiana University System; Indiana University Bloomington,"Cavar, D (corresponding author), Indiana Univ Bloomington, Bloomington, IN 47405 USA.",[email]; [email],,"Zhang, Chi/0009-0003-8429-974X",,,,,12,0,0,0,0,IEEE COMPUTER SOC,LOS ALAMITOS,"10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1264 USA",,,,,,,2024,,,,,,,450,451,,10.1109/QCE60285.2024.10350,0.0,,,2,"Computer Science, Theory & Methods; Quantum Science & Technology",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science; Physics,BY4DM,,,,,2025-08-16,WOS:001438832300198,0
C,"Hou, XK; Yang, YL; Wang, XT",,,IEEE,"Hou, Xiaokai; Yang, Yingli; Wang, Xiaoting",,,Realization of Long Short-Term Memory Networks on Quantum Circuits,"2022 13TH ASIAN CONTROL CONFERENCE, ASCC",Asian Control Conference ASCC,,English,Proceedings Paper,13th Asian Control Conference (ASCC),"MAY 04-07, 2022","Asian Control Assoc, Jeju, SOUTH KOREA",,Asian Control Assoc,Natural language processing; Quantum machine learning; Quantum long short-term memory neural network,,"As one of the well-known methods to solve natural language processing (NLP) problems, the long short-term memory neural network (LSTM) has been designed to implement on quantum computers. However, existing method requires the number of qubits is equal to the dimension of the word vectors, and may result in a surge of the qubit number. To address this problem, we propose a duplication-free quantum long short-term memory neural network (DQLSTM). Specifically, our DQLSTM adopts the amplitude encoding method to store the classical information, and further can reduce the requirement for the number of qubits. Our numerical results show that our DQLSTM has similar effectiveness to the classical counterpart in a Chinese sentiment analysis task, and outperforms several previous proposals in the same task.","[Hou, Xiaokai; Yang, Yingli; Wang, Xiaoting] Univ Elect Sci & Technol China, Inst Fundamental & Frontier Sci, Chengdu, Peoples R China",University of Electronic Science & Technology of China,"Hou, XK (corresponding author), Univ Elect Sci & Technol China, Inst Fundamental & Frontier Sci, Chengdu, Peoples R China.",[email]; [email]; [email],,,National Key R&D Program of China [2018YFA0306703],National Key R&D Program of China,"Xiaokai Hou and Yingli Yang contributed equally to this work. The authors gratefully acknowledge the grant from National Key R&D Program of China, Grant No. 2018YFA0306703.",,46,3,3,0,0,IEEE,NEW YORK,"345 E 47TH ST, NEW YORK, NY 10017 USA",2072-5639,,978-89-93215-23-6,ASIA CONTROL CONF AS,,,2022,,,,,,,2360,2366,,,,,,7,"Automation & Control Systems; Computer Science, Interdisciplinary Applications; Computer Science, Theory & Methods",Conference Proceedings Citation Index - Science (CPCI-S),Automation & Control Systems; Computer Science,BX8TS,,,,,2025-08-16,WOS:001338042700312,0
J,"Ardeshir-Larijani, E; Fatmehsari, MMN",,,,"Ardeshir-Larijani, Ebrahim; Nasiri Fatmehsari, Mohammad Mahdi",,,Hybrid classical-quantum transfer learning for text classification,QUANTUM MACHINE INTELLIGENCE,,,English,Article,,,,,,Quantum machine learning; Natural language processing; Variational quantum computing,,"Quantum machine learning (QML) is a promising field that combines the power of quantum computing with machine learning. Variational quantum circuits, where parameters of circuits are learned classically, have been widely used in many recent applications of QML. This is an instance of a hybrid quantum-classical framework, where both classical and quantum components are present. However, applying these techniques to applications involving massive data is a challenging task. One way to overcome this, is using the concept of classical-quantum transfer learning with the help of a dressed quantum circuit, introduced recently, where the underlying neural architecture is pre-trained classically, but at the final steps (decision layer), a quantum circuit is used, followed by quantum measurements and post-processing to classify images with high precision. In this paper, we applied hybrid classical-quantum transfer learning to another task of massive data processing, i.e., natural language processing (NLP). We show how to (binary) classify short texts (e.g., SMS) with classical-quantum transfer learning, which was originally applied to image processing only. Our quantum network uses pre-trained Bidirectional Encoder Representations from the Transformers (BERT) model, and its variational quantum circuit is fine-tuned for text processing. We evaluated the performance of our hybrid neural architecture using the receiver operating characteristic (ROC) curve, which is typically used in the evaluation of classification problems. The results indicate high precision as well as lower loss function. To our knowledge, our work is the first application of quantum transfer learning to the area of NLP. Finally, a comparison with a tool that uses learning but in a different way than transfer learning is presented.","[Ardeshir-Larijani, Ebrahim] Iran Univ Sci & Technol, Sch Math & Comp Sci, Tehran, Iran; [Nasiri Fatmehsari, Mohammad Mahdi] Pasargad Inst Adv Innovat Solut, Tehran, Iran",Iran University Science & Technology,"Ardeshir-Larijani, E (corresponding author), Iran Univ Sci & Technol, Sch Math & Comp Sci, Tehran, Iran.",[email]; [email],"ArdeshirLarijani, Ebrahim/KGL-5538-2024","Ardeshir-Larijani, Ebrahim/0000-0001-6432-2437",,,,,15,1,1,1,9,SPRINGERNATURE,LONDON,"CAMPUS, 4 CRINAN ST, LONDON, N1 9XW, ENGLAND",2524-4906,2524-4914,,QUANT MACH INTELL,Quant. Mach. Intell.,JUN,2024,6.0,1,,,,,,,19,10.1007/s42484-024-00147-2,0.0,,,12,"Computer Science, Artificial Intelligence; Quantum Science & Technology",Emerging Sources Citation Index (ESCI),Computer Science; Physics,LI4Q3,,Green Submitted,,,2025-08-16,WOS:001186151500001,0
J,"Nguyen, PN",,,,"Nguyen, Phuong-Nam",,,Quantum word embedding for machine learning,PHYSICA SCRIPTA,,,English,Article,,,,,,quantum computing; bioinformatics; data analysis,SEQUENCE; DESIGN,"The accelerated progress in quantum computing has enabled a new form of machine intelligence that runs on quantum hardware, which holds great promise for more powerful computational models in various learning tasks. An emergent application of Quantum Machine Intelligence (QMI) is Quantum Natural Language Processing (QNLP). This paper proposes a multi-dimensional, finite automaton model for quantum word embedding (QWE) via the Galois field. We demonstrated the model to three applications: (1) English vocabulary, (2) amino acid-based genetic codes, and (3) DNA-based genetic codes. The numerical results obtained from the proposed algorithm for the English vocabulary indicate that it produces more representative word features than Word2Vec based on the word distance metric. Second, the proposed algorithm is also utilized to model RNA-Protein interaction based on the latent distance of a given molecule, which is demonstrated on three large datasets, namely RPI369, RPI1807, and RPI2241. Finally, two embedding techniques for DNA-based genetic codes are proposed in this work: Two-state Lackadaisical Encoding (TCE) and Topological-Cyclic Encoding (TLE). These techniques enable extracting relevant features for the efficacy score of gRNAs used in the CRISPR-Cas 9 system, demonstrated on 15 datasets, compared to 12 mathematical features. We make our implementation available at https://github.com/namnguyen0510/Quantum-Embedding-of-Word/tree/main.","[Nguyen, Phuong-Nam] PHENIKAA Univ, Fac Comp Sci, Hanoi 12116, Vietnam",,"Nguyen, PN (corresponding author), PHENIKAA Univ, Fac Comp Sci, Hanoi 12116, Vietnam.",[email],,,"G.A.I.A Qtech Limited Company [RF-QML-N.00001]; G.A.I.A Qtech Limited Company, Vietnam","G.A.I.A Qtech Limited Company; G.A.I.A Qtech Limited Company, Vietnam","This research was supported by G.A.I.A Qtech Limited Company, Vietnam, under the funding RF-QML-N.00001. The author gratefully acknowledges the support provided by Phenikaa University throughout the project.",,49,1,1,4,12,IOP Publishing Ltd,BRISTOL,"TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND",0031-8949,1402-4896,,PHYS SCRIPTA,Phys. Scr.,AUG 1,2024,99.0,8,,,,,,,86004,10.1088/1402-4896/ad6299,0.0,,,19,"Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics,ZL1Y4,,,,,2025-08-16,WOS:001275375500001,0
J,"Pandey, S; Pakray, P; Manna, R",,,,"Pandey, Shyambabu; Pakray, Partha; Manna, Riyanka",,,Quantum Classifier for Natural Language Processing Applications,COMPUTACION Y SISTEMAS,,,English,Article,,,,,,Quantum computing; quantum machine learning; natural language processing,,"A deep neural network is a branch of machine learning that is capable of learning and representing complex patterns from a dataset through interconnected multiple layers of neurons. This capability makes it applicable in various fields, such as natural language processing, image processing, and computer vision. Deep learning models show effective performance but face challenges such as complexity and resource demands. On the other hand, quantum machine learning algorithms offer an alternative with potential efficiency compared to their classical counterparts. This paper proposes a Quantum Recurrent Neural Network (QRNN) for natural language processing tasks, which classify text data such as parts of speech, named entity recognition, parameterized quantum circuits that contain the tunable to represent classical data into quantum states, partial measurement for label determination, and ancilla qubits the next.","[Pandey, Shyambabu; Pakray, Partha] Natl Inst Technol Silchar, Silchar, Assam, India; [Manna, Riyanka] Amrita Vishwa Vidyapeetham, Amaravati, Ettimadai, India",National Institute of Technology (NIT System); National Institute of Technology Silchar; Amrita Vishwa Vidyapeetham,"Pakray, P (corresponding author), Natl Inst Technol Silchar, Silchar, Assam, India.",[email]; [email]; [email],"Pakray, Partha/H-7805-2012; Manna, Riyanka/AFM-4456-2022",,MeitY Quantum Computing Applications Lab (QCAL) [N-21/17/2020-NeGD],MeitY Quantum Computing Applications Lab (QCAL),The work presented here falls under Project Entitled Quantum Machine Learning for Natural Language Processing Applications (Grant Ref. No. N-21/17/2020-NeGD) supported by MeitY Quantum Computing Applications Lab (QCAL) .,,24,0,0,3,4,"Inst Politecnico Nacional IPN, Centro Investigacion Computacion",MEXICO CITY,"AV JUAN DIOS BATIZ, S N ESQ M OTHON MENDIZABAL, UP ADOLFO LOPEZ MATEOS ZACATENCO, MEXICO CITY, 07738, MEXICO",1405-5546,2007-9737,,COMPUT SIST,Comput. Sist.,,2024,28.0,2,,,,,695,700,,10.13053/CyS-28-2-5016,0.0,,,6,"Computer Science, Information Systems",Emerging Sources Citation Index (ESCI),Computer Science,XH6I7,,,,,2025-08-16,WOS:001260827000026,0
