Publication Type,Authors,Book Authors,Book Editors,Book Group Authors,Author Full Names,Book Author Full Names,Group Authors,Article Title,Source Title,Book Series Title,Book Series Subtitle,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Conference Host,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited References,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,DOI Link,Book DOI,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Highly Cited Status,Hot Paper Status,Date of Export,UT (Unique WOS ID),Web of Science Record
J,"Pandey, S; Basisth, NJ; Sachan, T; Kumari, N; Pakray, P",,,,"Pandey, Shyambabu; Basisth, Nihar Jyoti; Sachan, Tushar; Kumari, Neha; Pakray, Partha",,,Quantum machine learning for natural language processing application,PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,,,English,Article,,,,,,Quantum computing; Quantum machine learning; Natural language processing; POS tagging,,"Quantum computing is a speedily emerging area that applies quantum mechanics properties to solve complex problems that are difficult for classical computing. Machine learning is a sub-field of artificial intelligence which makes computers learn patterns from experiences. Due to the exponential growth of data, machine learning algorithms may be insufficient for big data, whereas on other side quantum computing can do fast computing. A combination of quantum computing and machine learning gave rise to a new field known as quantum machine learning. Quantum machine learning algorithms take advantage of the fast processing of quantum computing and show speedup compared to their classical counterpart. Natural language processing is another area of artificial intelligence that enables the computer to understand human languages. Now, researchers are trying to take advantage of quantum machine learning speedup in natural language processing applications. In this paper, first, we discuss the path from quantum computing to quantum machine learning. Then we review the state of the art of quantum machine learning for natural language processing applications. We also provide classical and quantum-based long short-term memory for parts of speech tagging on social media code mixed language. Our experiment shows that quantum-based long short-term memory performance is better than classical long short-term memory for parts of speech tagging of code-mixed datasets.(c) 2023 Elsevier B.V. All rights reserved.","[Pandey, Shyambabu; Basisth, Nihar Jyoti; Sachan, Tushar; Kumari, Neha; Pakray, Partha] NIT Silchar, Comp Sci & Engn, Silchar, India",National Institute of Technology (NIT System); National Institute of Technology Silchar,"Pakray, P (corresponding author), NIT Silchar, Comp Sci & Engn, Silchar, India.",[email],"Pakray, Partha/H-7805-2012","Pakray, Partha/0000-0003-3834-5154","MeitY Quantum Computing Applications Lab (QCAL), India [N-21/17/2020-NeGD]","MeitY Quantum Computing Applications Lab (QCAL), India","The work presented here falls under the Research Project Grant Ref. No. N-21/17/2020-NeGD supported by MeitY Quantum Computing Applications Lab (QCAL) , India.",,61,11,12,1,21,ELSEVIER,AMSTERDAM,"RADARWEG 29, 1043 NX AMSTERDAM, NETHERLANDS",0378-4371,1873-2119,,PHYSICA A,Physica A,OCT 1,2023,627.0,,,,,,,,129123,10.1016/j.physa.2023.129123,0.0,,AUG 2023,17,"Physics, Multidisciplinary",Science Citation Index Expanded (SCI-EXPANDED),Physics,AE9C0,,,,,2025-08-16,WOS:001116894500001,0
J,"Yu, Y; Qiu, D; Yan, RT",,,,"Yu, Yan; Qiu, Dong; Yan, Ruiteng",,,A Quantum Entanglement-Based Approach for Computing Sentence Similarity,IEEE ACCESS,,,English,Article,,,,,,Computational modeling; Semantics; Quantum computing; Quantum entanglement; Tensile stress; Natural language processing; Quantum computation; text representation; sentence similarity; tensor product; dimensionality reduction,SEARCH; LSTM,"It is important to learn directly from original texts in natural language processing (NLP). Many deep learning (DP) models needing a large number of manually annotated data are not effective in deriving much information from corpora with few annotated labels. Existing methods using unlabeled language information to provide valuable messages consume considerable time and cost. Our provided sentence representation based on quantum computation (called Model I) needs no prior knowledge except word2vec. To reduce some semantic noise caused by the tensor product on the entangled words vector, two improved models (called Model II and Model III) are proposed to reduce the dimensions of the sentence embedding stimulated by Model I. The provided models are evaluated in the STS tasks of 2012, 2014, 2015 and 2016, for a total of 21 corpora. Experimental results show that using quantum entanglement and dimensionality reduction in sentence embedding yields state-of-the-art performances on semantic relations and syntactic structures. Compared to the Pearson correlation coefficient (Pcc) and mean squared error (MSE), the results of 16 out of 16 corpora are better than the results of the comparative methods.","[Yu, Yan; Qiu, Dong; Yan, Ruiteng] Chongqing Univ Posts & Telecommun, Sch Comp Sci & Technol, Chongqing 400065, Peoples R China; [Yu, Yan] Chongqing Univ Posts & Telecom, Coll Mobile Telecommun, Chongqing 401520, Peoples R China",Chongqing University of Posts & Telecommunications; Chongqing University of Posts & Telecommunications,"Qiu, D (corresponding author), Chongqing Univ Posts & Telecommun, Sch Comp Sci & Technol, Chongqing 400065, Peoples R China.",[email],", /HGC-7065-2022; Qiu, Dong/C-7489-2009","Qiu, Dong/0000-0002-4088-5371","National Natural Science Foundation of China [11671001]; Doctor Training Program, Chongqing University of Posts and Telecommunications, China [BYJS201915]","National Natural Science Foundation of China(National Natural Science Foundation of China (NSFC)); Doctor Training Program, Chongqing University of Posts and Telecommunications, China","This work was supported in part by the National Natural Science Foundation of China under Grant 11671001, and in part by the Doctor Training Program, Chongqing University of Posts and Telecommunications, China, under Grant BYJS201915.",,58,3,3,0,11,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,PISCATAWAY,"445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA",2169-3536,,,IEEE ACCESS,IEEE Access,,2020,8.0,,,,,,174265,174278,,10.1109/ACCESS.2020.3025958,0.0,,,14,"Computer Science, Information Systems; Engineering, Electrical & Electronic; Telecommunications",Science Citation Index Expanded (SCI-EXPANDED),Computer Science; Engineering; Telecommunications,NX7KN,,gold,,,2025-08-16,WOS:000575885400001,0
C,"Di Sipio, R; Huang, JH; Chen, SYC; Mangini, S; Worring, M",,,IEEE,"Di Sipio, Riccardo; Huang, Jia-Hong; Chen, Samuel Yen-Chi; Mangini, Stefano; Worring, Marcel",,,THE DAWN OF QUANTUM NATURAL LANGUAGE PROCESSING,"2022 IEEE INTERNATIONAL CONFERENCE ON ACOUSTICS, SPEECH AND SIGNAL PROCESSING (ICASSP)",International Conference on Acoustics Speech and Signal Processing ICASSP,,English,Proceedings Paper,"47th IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)","MAY 22-27, 2022","Singapore, SINGAPORE",,,Natural Language Processing; Quantum Computing; Quantum Machine Learning; Quantum Neural Networks; Transformer; LSTM; Variational Quantum Circuits,,"In this paper, we discuss the initial attempts at boosting understanding human language based on deep-learning models with quantum computing. We successfully train a quantum-enhanced Long Short-Term Memory network to perform the parts-of-speech tagging task via numerical simulations. Moreover, a quantum-enhanced Transformer is proposed to perform the sentiment analysis based on the existing dataset.","[Di Sipio, Riccardo] Ceridian HCM Inc, Toronto, ON, Canada; [Huang, Jia-Hong; Worring, Marcel] Univ Amsterdam, Amsterdam, Netherlands; [Chen, Samuel Yen-Chi] Brookhaven Natl Lab, Upton, NY 11973 USA; [Mangini, Stefano] Univ Pavia, Pavia, Italy",University of Amsterdam; United States Department of Energy (DOE); Brookhaven National Laboratory; University of Pavia,"Di Sipio, R (corresponding author), Ceridian HCM Inc, Toronto, ON, Canada.",,"Di Sipio, Riccardo/JXL-8381-2024; Chen, Samuel/AAZ-4019-2020; Mangini, Stefano/AAX-4255-2020; Worring, Marcel/JRW-7059-2023","Worring, Marcel/0000-0003-4097-4136",,,,,61,47,48,0,9,IEEE,NEW YORK,"345 E 47TH ST, NEW YORK, NY 10017 USA",1520-6149,,978-1-6654-0540-9,INT CONF ACOUST SPEE,,,2022,,,,,,,8612,8616,,10.1109/ICASSP43922.2022.9747675,0.0,,,5,"Acoustics; Computer Science, Artificial Intelligence; Engineering, Electrical & Electronic",Conference Proceedings Citation Index - Science (CPCI-S),Acoustics; Computer Science; Engineering,BT9UB,,Green Submitted,,,2025-08-16,WOS:000864187908184,0
J,"Peral-Garca, D; Cruz-Benito, J; Garca-Pealvo, FJ",,,,"Peral-Garcia, David; Cruz-Benito, Juan; Garcia-Penalvo, Francisco Jose",,,Comparing Natural Language Processing and Quantum Natural Processing approaches in text classification tasks,EXPERT SYSTEMS WITH APPLICATIONS,,,English,Article,,,,,,Quantum computing; Quantum Machine Learning; Quantum natural language processing,,"Quantum physics and mechanics have demonstrated significant advances and promising results in different areas using the current near-term devices. One emerging subarea in quantum machine learning is quantum natural language processing, which combines quantum computing advantages and speedups with language processing algorithms to create and perform natural language tasks such as text classification or generation. The libraries and toolboxes used in this subarea include DisCoPy and lambeq, which are used to transform sentences into string diagrams or monoidal functors, convert these diagrams into quantum circuits or ansatz and embed it into a quantum model. In this study, we used both libraries with different text-based datasets to perform sentiment analysis via classification. To do so, we create synthetic datasets to train the different models. After we obtain satisfactory results, we test the resulting models with known datasets. Despite its promising results, quantum natural language processing is far from achieving its full potential. To achieve this potential, the quantum software and hardware must be improved to make them suitable for use with more extensive and complex datasets and other tasks.","[Peral-Garcia, David] Univ Salamanca, Fac Sci, Expert Syst & Applicat Lab ESALAB, Plaza Caidos s-n, Salamanca 37008, Spain; [Cruz-Benito, Juan] IBM TJ Watson Res Ctr, IBM Quantum, Yorktown Hts, NY 10598 USA; [Garcia-Penalvo, Francisco Jose] Univ Salamanca, Res Inst Educ Sci, Dept Comp & Automat, GRIAL Res Grp, Paseo Canalejas 169, Salamanca 37008, Spain",University of Salamanca; International Business Machines (IBM); IBM USA; University of Salamanca,"Peral-Garca, D (corresponding author), Univ Salamanca, Fac Sci, Expert Syst & Applicat Lab ESALAB, Plaza Caidos s-n, Salamanca 37008, Spain.",[email]; [email]; [email],"GARCIA-PENALVO, Francisco Jose/D-5445-2013; Cruz-Benito, Juan/C-5589-2014; GARCA-PEALVO, Francisco/D-5445-2013","GARCIA-PENALVO, Francisco Jose/0000-0001-9987-5584; Cruz-Benito, Juan/0000-0003-2045-8329;",,,"from lambeq import AtomicType, IQPAnsatz, remove_cups",,27,3,3,4,11,PERGAMON-ELSEVIER SCIENCE LTD,OXFORD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND",0957-4174,1873-6793,,EXPERT SYST APPL,Expert Syst. Appl.,NOV 15,2024,254.0,,,,,,,,124427,10.1016/j.eswa.2024.124427,0.0,,JUN 2024,9,"Computer Science, Artificial Intelligence; Engineering, Electrical & Electronic; Operations Research & Management Science",Science Citation Index Expanded (SCI-EXPANDED),Computer Science; Engineering; Operations Research & Management Science,XI7H4,,hybrid,,,2025-08-16,WOS:001261113900001,0
C,"Laakkonen, T; Meichanetzidis, K; Coecke, B",,,,"Laakkonen, Tuomas; Meichanetzidis, Konstantinos; Coecke, Bob",,,Quantum Algorithms for Compositional Text Processing,ELECTRONIC PROCEEDINGS IN THEORETICAL COMPUTER SCIENCE,,,English,Proceedings Paper,21st International Conference on Quantum Physics and Logic (QPL),"JUL 15-19, 2024","Buenos Aires, ARGENTINA",,,,,"Quantum computing and AI have found a fruitful intersection in the field of natural language processing. We focus on the recently proposed DisCoCirc framework for natural language, and propose a quantum adaptation, QDisCoCirc. This is motivated by a compositional approach to rendering AI interpretable: the behavior of the whole can be understood in terms of the behavior of parts, and the way they are put together. For the model-native primitive operation of text similarity, we derive quantum algorithms for fault-tolerant quantum computers to solve the task of question-answering within QDisCoCirc, and show that this is BQP-hard; note that we do not consider the complexity of question-answering in other natural language processing models. Assuming widely-held conjectures, implementing the proposed model classically would require super-polynomial resources. Therefore, it could provide a meaningful demonstration of the power of practical quantum processors. The model construction builds on previous work in compositional quantum natural language processing. Word embeddings are encoded as parameterized quantum circuits, and compositionality here means that the quantum circuits compose according to the linguistic structure of the text. We outline a method for evaluating the model on near-term quantum processors, and elsewhere we report on a recent implementation of this on quantum hardware. In addition, we adapt a quantum algorithm for the closest vector problem to obtain a Groverlike speedup in the fault-tolerant regime for our model. This provides an unconditional quadratic speedup over any classical algorithm in certain circumstances, which we will verify empirically in future work.","[Laakkonen, Tuomas; Meichanetzidis, Konstantinos; Coecke, Bob] Quantinuum, 17 Beaumont St, Oxford OX1 2NA, England",,"Laakkonen, T (corresponding author), Quantinuum, 17 Beaumont St, Oxford OX1 2NA, England.",[email]; [email]; [email],,,,,,,55,0,0,0,0,OPEN PUBL ASSOC,SYDNEY,"OPEN PUBL ASSOC, SYDNEY, 00000, AUSTRALIA",2075-2180,,,ELECTRON P THEOR COM,Electron. Proc. Theor. Comput. Sci.,,2024,,406,,,,,162,196,,10.4204/EPTCS.406.8,0.0,,,35,"Computer Science, Theory & Methods",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,D3J2K,,"Green Submitted, gold",,,2025-08-16,WOS:001295173600008,0
J,"Zeng, W; Coecke, B",,,,"Zeng, William; Coecke, Bob",,,Quantum Algorithms for Compositional Natural Language Processing,ELECTRONIC PROCEEDINGS IN THEORETICAL COMPUTER SCIENCE,,,English,Article; Proceedings Paper,"Workshop on Semantic Spaces at the Intersection of NLP, Physics and Cognitive Science (SLPCS)","JUN 11, 2016","Univ Strathclyde, Glasgow, SCOTLAND",,Univ Strathclyde,,,"We propose a new application of quantum computing to the field of natural language processing. Ongoing work in this field attempts to incorporate grammatical structure into algorithms that compute meaning. In [5, 7], Coecke, Sadrzadeh and Clark introduce such a model (the CSC model) based on tensor product composition. While this algorithm has many advantages, its implementation is hampered by the large classical computational resources that it requires. In this work we show how computational shortcomings of the CSC approach could be resolved using quantum computation (possibly in addition to existing techniques for dimension reduction). We address the value of quantum RAM [8] for this model and extend an algorithm from Wiebe, Braun and Lloyd [24] into a quantum algorithm to categorize sentences in CSC. Our new algorithm demonstrates a quadratic speedup over classical methods under certain conditions.","[Zeng, William] Rigetti Comp, Berkeley, CA 94710 USA; Univ Oxford, Oxford, England",University of Oxford,"Zeng, W (corresponding author), Rigetti Comp, Berkeley, CA 94710 USA.",[email]; [email],,,Air Force Office of Scientific Research [FA9550-14-1-0079]; Rhodes Trust,Air Force Office of Scientific Research(United States Department of DefenseAir Force Office of Scientific Research (AFOSR)); Rhodes Trust,This work was funded by Air Force Office of Scientific Research grant FA9550-14-1-0079 and The Rhodes Trust.,,24,24,26,1,4,OPEN PUBL ASSOC,SYDNEY,"OPEN PUBL ASSOC, SYDNEY, 00000, AUSTRALIA",2075-2180,,,ELECTRON P THEOR COM,Electron. Proc. Theor. Comput. Sci.,,2016,,221,,,,,67,75,,10.4204/EPTCS.221.8,0.0,,,9,"Computer Science, Theory & Methods",Emerging Sources Citation Index (ESCI); Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,EF4TD,,"gold, Green Submitted",,,2025-08-16,WOS:000390324000009,0
J,"Zeguendry, A; Jarir, Z; Quafafou, M",,,,"Zeguendry, Amine; Jarir, Zahi; Quafafou, Mohamed",,,Quantum-Enhanced K-Nearest Neighbors for Text Classification: A Hybrid Approach with Unified Circuit and Reduced Quantum Gates,ADVANCED QUANTUM TECHNOLOGIES,,,English,Article,,,,,,hybrid classical quantum k-nearest neighbors; quantum computing; quantum machine learning; qubit reuse; text classification,ALGORITHM,"Text classification, a key process in natural language processing (NLP), relies on the k-nearest neighbors (KNN) algorithm for its simplicity and effectiveness. Traditional methods often grapple with the high-dimensional nature of textual data, leading to substantial computational demands. This study introduces a novel classical quantum k-nearest neighbors (CQKNN) algorithm, which integrates quantum circuits into a conventional machine-learning framework to enhance computational efficiency and reduce storage requirements. This hybrid approach uses a unified quantum circuit that simplifies multiple similarity calculations through mid-circuit measurements and qubit reset operations, significantly improving upon traditional multi-circuit quantum k-nearest neighbors (QKNN) models. The CQKNN algorithm, tested on datasets such as SMS Spam Collection, Twitter US Airline Sentiment, and IMDB Movie Reviews, not only outperforms classical KNN but also addresses challenges posed by noisy intermediate-scale quantum (NISQ) devices through advanced error mitigation techniques. This work highlights resource efficiency and reduced gate complexity and demonstrates the practical application of fidelity in quantum similarity calculations, setting new standards for quantum-enhanced machine learning and advancing current quantum technology capabilities in complex data classification tasks. This study presents a novel classical quantum k-nearest neighbors (CQKNN) algorithm with a unified circuit design, optimized for high-dimensional text classification. Incorporating practical fidelity measures, mid-circuit measurements, and qubit reset operations, it significantly reduces quantum gate and qubit use, enhancing efficiency on noisy intermediate-scale quantum (NISQ) devices. Experiments across diverse datasets show CQKNN outperforming classical k-nearest neighbors (KNN), proving its practicality and superior accuracy in real-world applications. image","[Zeguendry, Amine; Jarir, Zahi] Cadi Ayyad Univ, Fac Sci, LISI Lab, Marrakech 40000, Morocco; [Quafafou, Mohamed] Aix Marseille Univ, LSIS, UMR 7296, F-13007 Marseille, France",Cadi Ayyad University of Marrakech; Aix-Marseille Universite,"Zeguendry, A (corresponding author), Cadi Ayyad Univ, Fac Sci, LISI Lab, Marrakech 40000, Morocco.",[email],"Zeguendry, Amine/IWE-0642-2023","Zeguendry, Amine/0000-0002-5864-5667",,,,,27,1,1,1,8,WILEY,HOBOKEN,"111 RIVER ST, HOBOKEN 07030-5774, NJ USA",,2511-9044,,ADV QUANTUM TECHNOL,Adv. Quantum Technol.,NOV,2024,7.0,11,,,,,,,,10.1002/qute.202400122,0.0,,AUG 2024,15,Quantum Science & Technology; Optics,Science Citation Index Expanded (SCI-EXPANDED),Physics; Optics,M8G8I,,,,,2025-08-16,WOS:001281970600001,0
J,"Correia, AD; Moortgat, M; Stoof, HTC",,,,"Correia, A. D.; Moortgat, M.; Stoof, H. T. C.",,,Quantum computations for disambiguation and question answering,QUANTUM INFORMATION PROCESSING,,,English,Article,,,,,,Quantum natural language processing; Grover's algorithm; Quantum search; Question answering; Syntactic ambiguities,,"Automatic text processing is now a mature discipline in computer science, and so attempts at advancements using quantum computation have emerged as the new frontier, often under the term of quantum natural language processing. The main challenges consist in finding the most adequate ways of encoding words and their interactions on a quantum computer, considering hardware constraints, as well as building algorithms that take advantage of quantum architectures, so as to show improvement on the performance of natural language tasks. In this paper, we introduce a new framework that starts from a grammar that can be interpreted by means of tensor contraction, to build word representations as quantum states that serve as input to a quantum algorithm. We start by introducing an operator measurement to contract the representations of words, resulting in the representation of larger fragments of text. We then go on to develop pipelines for the tasks of sentence meaning disambiguation and question answering that take advantage of quantum features. For the first task, we show that our contraction scheme deals with syntactically ambiguous phrases storing the various different meanings in quantum superposition, a solution not available on a classical setting. For the second task, we obtain a question representation that contains all possible answers in equal quantum superposition, and we implement Grover's quantum search algorithm to find the correct answer, agnostic to the specific question, an implementation with the potential of delivering a result with quadratic speedup.","[Correia, A. D.; Stoof, H. T. C.] Univ Utrecht, Inst Theoret Phys, Princetonpl 5, NL-3584 CC Utrecht, Netherlands; [Moortgat, M.] Univ Utrecht, Utrecht Inst Linguist OTS, Trans 10, NL-3512 JK Utrecht, Netherlands; [Correia, A. D.; Moortgat, M.; Stoof, H. T. C.] Univ Utrecht, Ctr Complex Syst Studies, Leuvenlaan 4, NL-3584 CE Utrecht, Netherlands",Utrecht University; Utrecht University; Utrecht University,"Correia, AD (corresponding author), Univ Utrecht, Inst Theoret Phys, Princetonpl 5, NL-3584 CC Utrecht, Netherlands.;Correia, AD (corresponding author), Univ Utrecht, Ctr Complex Syst Studies, Leuvenlaan 4, NL-3584 CE Utrecht, Netherlands.",[email],,"Correia, Adriana/0000-0003-0008-9167; Moortgat, M.J./0000-0003-3568-9920","Utrecht University's Complex Systems Fund; Dutch Ministry of Education, Culture and Science (OCW)","Utrecht University's Complex Systems Fund; Dutch Ministry of Education, Culture and Science (OCW)","We would like to thank the anonymous referees for the helpful comments. This work is supported by the Utrecht University's Complex Systems Fund, with special thanks to Peter Koeze, and the D-ITP consortium, a program of the Netherlands Organization for Scientific Research (NWO) that is funded by the Dutch Ministry of Education, Culture and Science (OCW).",,35,2,2,1,5,SPRINGER,NEW YORK,"ONE NEW YORK PLAZA, SUITE 4600, NEW YORK, NY, UNITED STATES",1570-0755,1573-1332,,QUANTUM INF PROCESS,Quantum Inf. Process.,MAR 30,2022,21.0,4,,,,,,,126,10.1007/s11128-022-03441-9,0.0,,,25,"Quantum Science & Technology; Physics, Multidisciplinary; Physics, Mathematical",Science Citation Index Expanded (SCI-EXPANDED),Physics,0D7XI,,hybrid,,,2025-08-16,WOS:000776203300004,0
C,"Chen, SYC; Yoo, S; Fang, YLL",,,IEEE,"Chen, Samuel Yen-Chi; Yoo, Shinjae; Fang, Yao-Lung L.",,,QUANTUM LONG SHORT-TERM MEMORY,"2022 IEEE INTERNATIONAL CONFERENCE ON ACOUSTICS, SPEECH AND SIGNAL PROCESSING (ICASSP)",International Conference on Acoustics Speech and Signal Processing ICASSP,,English,Proceedings Paper,"47th IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)","MAY 22-27, 2022","Singapore, SINGAPORE",,,Quantum machine learning; Variational quantum circuits; Long short-term memory; Recurrent neural network,NETWORKS,"Long short-term memory (LSTM) is a kind of recurrent neural networks (RNN) for sequence and temporal dependency data modeling and its effectiveness has been extensively established. In this work, we propose a hybrid quantum-classical model of LSTM, which we dub QLSTM. We demonstrate that the proposed model successfully learns several kinds of temporal data. In particular, we show that for certain testing cases, this quantum version of LSTM converges faster, or equivalently, reaches a better accuracy, than its classical counterpart. Due to the variational nature of our approach, the requirements on qubit counts and circuit depth are eased, and our work thus paves the way toward implementing machine learning algorithms for sequence modeling such as natural language processing, speech recognition on noisy intermediate-scale quantum (NISQ) devices.","[Chen, Samuel Yen-Chi; Yoo, Shinjae; Fang, Yao-Lung L.] Brookhaven Natl Lab, Computat Sci Initiat, Upton, NY 11973 USA",United States Department of Energy (DOE); Brookhaven National Laboratory,"Chen, SYC (corresponding author), Brookhaven Natl Lab, Computat Sci Initiat, Upton, NY 11973 USA.",,"Chen, Samuel/AAZ-4019-2020; Fang, Yao-Lung/A-1831-2015",,,,,,41,88,94,7,38,IEEE,NEW YORK,"345 E 47TH ST, NEW YORK, NY 10017 USA",1520-6149,,978-1-6654-0540-9,INT CONF ACOUST SPEE,,,2022,,,,,,,8622,8626,,10.1109/ICASSP43922.2022.9747369,0.0,,,5,"Acoustics; Computer Science, Artificial Intelligence; Engineering, Electrical & Electronic",Conference Proceedings Citation Index - Science (CPCI-S),Acoustics; Computer Science; Engineering,BT9UB,,Green Submitted,,,2025-08-16,WOS:000864187908186,0
J,"Kutvonen, A; Fujii, K; Sagawa, T",,,,"Kutvonen, Aki; Fujii, Keisuke; Sagawa, Takahiro",,,Optimizing a quantum reservoir computer for time series prediction,SCIENTIFIC REPORTS,,,English,Article,,,,,,,,"Quantum computing and neural networks show great promise for the future of information processing. In this paper we study a quantum reservoir computer (QRC), a framework harnessing quantum dynamics and designed for fast and efficient solving of temporal machine learning tasks such as speech recognition, time series prediction and natural language processing. Specifically, we study memory capacity and accuracy of a quantum reservoir computer based on the fully connected transverse field Ising model by investigating different forms of inter-spin interactions and computing timescales. We show that variation in inter-spin interactions leads to a better memory capacity in general, by engineering the type of interactions the capacity can be greatly enhanced and there exists an optimal timescale at which the capacity is maximized. To connect computational capabilities to physical properties of the underlaying system, we also study the out-of-time-ordered correlator and find that its faster decay implies a more accurate memory. Furthermore, as an example application on real world data, we use QRC to predict stock values.","[Kutvonen, Aki; Sagawa, Takahiro] Univ Tokyo, Dept Appl Phys, Bunkyo Ku, 7-3-1 Hongo, Tokyo 1138656, Japan; [Kutvonen, Aki; Sagawa, Takahiro] Univ Tokyo, Quantum Phase Elect Ctr QPEC, Bunkyo Ku, 7-3-1 Hongo, Tokyo 1138656, Japan; [Kutvonen, Aki] Aalto Univ, Dept Appl Phys, COMP Ctr Excellence, Sch Sci, POB 11000, Espoo 00076, Finland; [Fujii, Keisuke] Kyoto Univ, Grad Sch Sci, Sakyo Ku, Kyoto 6068502, Japan",University of Tokyo; University of Tokyo; Aalto University; Kyoto University,"Kutvonen, A (corresponding author), Univ Tokyo, Dept Appl Phys, Bunkyo Ku, 7-3-1 Hongo, Tokyo 1138656, Japan.;Kutvonen, A (corresponding author), Univ Tokyo, Quantum Phase Elect Ctr QPEC, Bunkyo Ku, 7-3-1 Hongo, Tokyo 1138656, Japan.;Kutvonen, A (corresponding author), Aalto Univ, Dept Appl Phys, COMP Ctr Excellence, Sch Sci, POB 11000, Espoo 00076, Finland.",[email],"Fujii, Keisuke/AAA-5822-2021; Kutvonen, Aki/N-1019-2015; Sagawa, Takahiro/J-7568-2016",,"Jenny and Antti Wihuri Foundation through Council of Finnish Foundations' Post Doc Pool; JSPS KAKENHI Grant [JP16H02211, JP19H05796]; JST PRESTO Grant [JPMJPR1668]; JST ERATO Grant [JPMJER1601]; JST CREST Grant [JPMJCR1673]","Jenny and Antti Wihuri Foundation through Council of Finnish Foundations' Post Doc Pool; JSPS KAKENHI Grant(Ministry of Education, Culture, Sports, Science and Technology, Japan (MEXT)Japan Society for the Promotion of ScienceGrants-in-Aid for Scientific Research (KAKENHI)); JST PRESTO Grant; JST ERATO Grant; JST CREST Grant","A.K. is supported by Jenny and Antti Wihuri Foundation through Council of Finnish Foundations' Post Doc Pool, T.S. by JSPS KAKENHI Grant Number JP16H02211 and JP19H05796, and K.F. by JST PRESTO Grant Number JPMJPR1668, JST ERATO Grant Number JPMJER1601, and JST CREST Grant Number JPMJCR1673. We thank Eiki Iyoda for useful discussions.",,28,47,48,1,14,NATURE PORTFOLIO,BERLIN,"HEIDELBERGER PLATZ 3, BERLIN, 14197, GERMANY",2045-2322,,,SCI REP-UK,Sci Rep,SEP 7,2020,10.0,1,,,,,,,14687,10.1038/s41598-020-71673-9,0.0,,,7,Multidisciplinary Sciences,Science Citation Index Expanded (SCI-EXPANDED),Science & Technology - Other Topics,NQ6HA,32895412.0,"Green Published, Green Submitted, gold",,,2025-08-16,WOS:000570970000015,0
